[(8715, 0.10842901562075812), (8728, 0.10842901562075812), (9291, 0.1288145799932678), (10448, 0.1288145799932678), (10998, 0.1288145799932678), (10999, 0.1288145799932678), (13502, 0.11979382405345895), (13511, 0.11979382405345895), (13539, 0.11979382405345895), (14465, 0.11979382405345895), (14470, 0.1288145799932678), (14472, 0.1288145799932678), (15391, 0.1288145799932678), (17814, 0.1288145799932678), (17896, 0.14423566412889677), (17897, 0.14423566412889677), (17898, 0.14423566412889677), (17899, 0.14423566412889677), (17900, 0.14423566412889677), (17901, 0.14423566412889677), (17902, 0.14423566412889677), (17903, 0.14423566412889677), (17904, 0.14423566412889677), (17905, 0.14423566412889677), (17906, 0.14423566412889677), (17907, 0.14423566412889677), (17908, 0.14423566412889677), (17909, 0.14423566412889677), (17910, 0.14423566412889677), (17911, 0.14423566412889677), (17912, 0.14423566412889677), (17913, 0.14423566412889677), (17914, 0.14423566412889677), (17915, 0.14423566412889677), (17916, 0.14423566412889677), (17917, 0.14423566412889677), (17918, 0.14423566412889677), (17919, 0.14423566412889677), (17920, 0.14423566412889677), (17921, 0.14423566412889677), (17922, 0.1288145799932678), (17923, 0.14423566412889677), (17924, 0.14423566412889677), (17925, 0.14423566412889677), (17926, 0.14423566412889677), (17927, 0.14423566412889677), (17928, 0.14423566412889677), (17929, 0.14423566412889677), (17930, 0.14423566412889677), (17931, 0.14423566412889677), (17932, 0.14423566412889677), (17933, 0.14423566412889677)] ,
[(2491, 0.14316071668431726), (2494, 0.13280796369463724), (2496, 0.13590644442353436), (2497, 0.13280796369463724), (2498, 0.13280796369463724), (2499, 0.14316071668431726), (2500, 0.13280796369463724), (2502, 0.13280796369463724), (2503, 0.12997927241160037), (2504, 0.13280796369463724), (2506, 0.12997927241160037), (2507, 0.13280796369463724), (2508, 0.13590644442353436), (2509, 0.12997927241160037), (2510, 0.13280796369463724), (2511, 0.13280796369463724), (2512, 0.13280796369463724), (2513, 0.13280796369463724), (2514, 0.13280796369463724), (2515, 0.13590644442353436), (2516, 0.13280796369463724), (2517, 0.13280796369463724), (2519, 0.13933165595941296), (2521, 0.13590644442353436), (2522, 0.13280796369463724), (2523, 0.12997927241160037), (2524, 0.13280796369463724), (2525, 0.12997927241160037), (2526, 0.13280796369463724), (2527, 0.14316071668431726), (2529, 0.13280796369463724), (2530, 0.13280796369463724), (2531, 0.13280796369463724), (2533, 0.13280796369463724), (2535, 0.13280796369463724), (2536, 0.13280796369463724), (2537, 0.13280796369463724), (2538, 0.13280796369463724), (2540, 0.13280796369463724), (2541, 0.12997927241160037), (3557, 0.13933165595941296), (5717, 0.15251310023212983), (5718, 0.1475017477011437), (5719, 0.16569454450484675), (5720, 0.15844027224406385), (5721, 0.15251310023212983), (5723, 0.15844027224406385), (5724, 0.14316071668431726), (5725, 0.1475017477011437), (5727, 0.16569454450484675), (5728, 0.15844027224406385), (5730, 0.15844027224406385)] ,
[(104, 0.12279958768598806), (107, 0.13780469281392052), (108, 0.12935425583557125), (109, 0.12279958768598806), (110, 0.12279958768598806), (111, 0.12279958768598806), (114, 0.12935425583557125), (115, 0.12279958768598806), (116, 0.13327663656784255), (117, 0.14316024664579888), (118, 0.13780469281392052), (119, 0.13327663656784255), (120, 0.12279958768598806), (122, 0.12935425583557125), (123, 0.11999992533314338), (124, 0.14316024664579888), (126, 0.12935425583557125), (128, 0.14316024664579888), (129, 0.13327663656784255), (130, 0.12279958768598806), (132, 0.12935425583557125), (133, 0.12935425583557125), (134, 0.14316024664579888), (136, 0.12279958768598806), (138, 0.13327663656784255), (139, 0.13327663656784255), (140, 0.14316024664579888), (142, 0.14316024664579888), (143, 0.14316024664579888), (144, 0.13327663656784255), (145, 0.12589447083245897), (146, 0.12935425583557125), (147, 0.14316024664579888), (148, 0.12279958768598806), (149, 0.13327663656784255), (150, 0.14316024664579888), (152, 0.13780469281392052), (153, 0.14316024664579888), (154, 0.14316024664579888), (155, 0.13327663656784255), (2165, 0.15816535177373134), (2167, 0.1497149147953821), (2168, 0.15816535177373134), (2170, 0.15816535177373134), (2173, 0.15816535177373134), (2175, 0.15816535177373134), (2179, 0.1497149147953821), (2180, 0.15816535177373134), (2182, 0.15816535177373134), (2184, 0.1497149147953821), (2188, 0.15816535177373134), (2189, 0.15816535177373134)] ,
[(8005, 0.1408858890207073), (8006, 0.1408858890207073), (8007, 0.1408858890207073), (8008, 0.1408858890207073), (8009, 0.12582294906592853), (8010, 0.1408858890207073), (8011, 0.1408858890207073), (8012, 0.1408858890207073), (8013, 0.1408858890207073), (8014, 0.1408858890207073), (8015, 0.1408858890207073), (8016, 0.1408858890207073), (8017, 0.1408858890207073), (8018, 0.1408858890207073), (8019, 0.1408858890207073), (8020, 0.1408858890207073), (8021, 0.1408858890207073), (8022, 0.1408858890207073), (8023, 0.12582294906592853), (8024, 0.1408858890207073), (8025, 0.12582294906592853), (8026, 0.1408858890207073), (8027, 0.1408858890207073), (8028, 0.1408858890207073), (8029, 0.1408858890207073), (8030, 0.1408858890207073), (8031, 0.1408858890207073), (8032, 0.1408858890207073), (8033, 0.1408858890207073), (8034, 0.1408858890207073), (8035, 0.1408858890207073), (8036, 0.1408858890207073), (8037, 0.1408858890207073), (8038, 0.12582294906592853), (8039, 0.1408858890207073), (8040, 0.1408858890207073), (8041, 0.1408858890207073), (8042, 0.12582294906592853), (8043, 0.12582294906592853), (8044, 0.12582294906592853), (8045, 0.1408858890207073), (8046, 0.1408858890207073), (8047, 0.1408858890207073), (8048, 0.1408858890207073), (8049, 0.1408858890207073), (8050, 0.1408858890207073), (8051, 0.1408858890207073), (8052, 0.12582294906592853), (8053, 0.1408858890207073), (8054, 0.1408858890207073), (8055, 0.1408858890207073), (8056, 0.1408858890207073)] ,
[(1135, 0.138127406641433), (1136, 0.138127406641433), (1137, 0.138127406641433), (1138, 0.12159143408797599), (1139, 0.138127406641433), (1140, 0.138127406641433), (1141, 0.138127406641433), (1142, 0.12845448278470636), (1143, 0.138127406641433), (1144, 0.138127406641433), (1145, 0.138127406641433), (1146, 0.138127406641433), (1147, 0.138127406641433), (1148, 0.12845448278470636), (1149, 0.12159143408797599), (1150, 0.138127406641433), (1151, 0.138127406641433), (1152, 0.138127406641433), (1153, 0.138127406641433), (1154, 0.138127406641433), (1155, 0.138127406641433), (1156, 0.138127406641433), (1157, 0.138127406641433), (1158, 0.15466337919489004), (1159, 0.15466337919489004), (1160, 0.138127406641433), (1161, 0.138127406641433), (1162, 0.138127406641433), (1163, 0.138127406641433), (1164, 0.15466337919489004), (1165, 0.138127406641433), (1166, 0.138127406641433), (1167, 0.138127406641433), (1168, 0.15466337919489004), (1169, 0.138127406641433), (1170, 0.138127406641433), (1171, 0.138127406641433), (1172, 0.138127406641433), (1173, 0.12845448278470636), (1174, 0.138127406641433), (1175, 0.138127406641433), (1176, 0.138127406641433), (1177, 0.138127406641433), (1178, 0.138127406641433), (1179, 0.138127406641433), (1180, 0.138127406641433), (1181, 0.138127406641433), (1182, 0.15466337919489004), (1183, 0.138127406641433), (1184, 0.138127406641433), (1185, 0.138127406641433), (1186, 0.138127406641433)] ,
[(854, 0.09362894346008793), (5891, 0.12059368486183739), (5894, 0.10915299384560712), (13664, 0.12967467219667195), (14241, 0.12967467219667195), (14243, 0.12967467219667195), (14246, 0.12967467219667195), (14256, 0.12967467219667195), (14258, 0.12967467219667195), (14261, 0.12967467219667195), (14262, 0.12967467219667195), (14264, 0.12967467219667195), (14266, 0.12967467219667195), (14272, 0.12967467219667195), (14274, 0.12967467219667195), (14277, 0.12967467219667195), (14282, 0.12967467219667195), (14807, 0.12967467219667195), (17382, 0.12967467219667195), (18231, 0.14519872258219113), (18232, 0.14519872258219113), (18233, 0.14519872258219113), (18234, 0.14519872258219113), (18235, 0.14519872258219113), (18236, 0.14519872258219113), (18237, 0.14519872258219113), (18238, 0.14519872258219113), (18239, 0.14519872258219113), (18240, 0.14519872258219113), (18241, 0.14519872258219113), (18242, 0.14519872258219113), (18243, 0.14519872258219113), (18244, 0.14519872258219113), (18245, 0.14519872258219113), (18246, 0.14519872258219113), (18247, 0.14519872258219113), (18248, 0.14519872258219113), (18249, 0.14519872258219113), (18250, 0.14519872258219113), (18251, 0.14519872258219113), (18252, 0.14519872258219113), (18253, 0.14519872258219113), (18254, 0.14519872258219113), (18255, 0.14519872258219113), (18256, 0.14519872258219113), (18257, 0.14519872258219113), (18258, 0.14519872258219113), (18259, 0.14519872258219113), (18260, 0.14519872258219113), (18261, 0.14519872258219113), (18262, 0.14519872258219113), (18263, 0.14519872258219113)] ,
[(270, 0.11315023136895411), (431, 0.12154129521840842), (569, 0.12710612816116146), (570, 0.12710612816116146), (571, 0.12710612816116146), (572, 0.14439207813300248), (573, 0.14439207813300248), (574, 0.14439207813300248), (575, 0.12710612816116146), (576, 0.14439207813300248), (578, 0.13428044561013355), (579, 0.14439207813300248), (580, 0.14439207813300248), (581, 0.14439207813300248), (582, 0.14439207813300248), (583, 0.14439207813300248), (584, 0.14439207813300248), (585, 0.14439207813300248), (586, 0.12710612816116146), (587, 0.14439207813300248), (588, 0.12710612816116146), (589, 0.12710612816116146), (591, 0.14439207813300248), (592, 0.14439207813300248), (594, 0.14439207813300248), (597, 0.13428044561013355), (598, 0.12710612816116146), (599, 0.12710612816116146), (600, 0.14439207813300248), (601, 0.14439207813300248), (602, 0.14439207813300248), (604, 0.13428044561013355), (605, 0.13428044561013355), (606, 0.14439207813300248), (607, 0.14439207813300248), (608, 0.12710612816116146), (610, 0.14439207813300248), (612, 0.14439207813300248), (613, 0.14439207813300248), (615, 0.14439207813300248), (616, 0.14439207813300248), (617, 0.14439207813300248), (618, 0.14439207813300248), (1015, 0.13428044561013355), (1023, 0.14439207813300248), (1026, 0.10982017818932045), (1028, 0.14439207813300248), (5218, 0.11315023136895411), (5905, 0.11315023136895411), (13268, 0.1616780281048435), (13269, 0.1616780281048435), (13270, 0.1616780281048435)] ,
[(771, 0.12766317783295614), (772, 0.15150360896317744), (773, 0.13713050161533152), (774, 0.13200051755480924), (775, 0.13713050161533152), (777, 0.13713050161533152), (778, 0.15150360896317744), (779, 0.13713050161533152), (780, 0.13713050161533152), (781, 0.13713050161533152), (783, 0.13713050161533152), (784, 0.13713050161533152), (786, 0.15150360896317744), (787, 0.1434090946768416), (788, 0.13713050161533152), (789, 0.1239060032684734), (791, 0.13713050161533152), (793, 0.13713050161533152), (795, 0.13200051755480924), (796, 0.13713050161533152), (797, 0.13713050161533152), (798, 0.13713050161533152), (799, 0.13713050161533152), (800, 0.13200051755480924), (801, 0.13713050161533152), (802, 0.13713050161533152), (803, 0.13713050161533152), (804, 0.13713050161533152), (806, 0.13713050161533152), (807, 0.13713050161533152), (808, 0.13713050161533152), (809, 0.13713050161533152), (810, 0.1434090946768416), (812, 0.15150360896317744), (813, 0.13713050161533152), (814, 0.13713050161533152), (815, 0.11762741020696332), (816, 0.13713050161533152), (817, 0.13713050161533152), (818, 0.13713050161533152), (819, 0.13713050161533152), (820, 0.13713050161533152), (821, 0.13713050161533152), (822, 0.13713050161533152), (5101, 0.1434090946768416), (5102, 0.1434090946768416), (5104, 0.1434090946768416), (5105, 0.1434090946768416), (5107, 0.13713050161533152), (5108, 0.1434090946768416), (5109, 0.15150360896317744), (5110, 0.15150360896317744)] ,
[(9617, 0.13781009378894435), (9618, 0.13781009378894435), (9619, 0.13781009378894435), (9620, 0.13781009378894435), (9621, 0.15430807911924851), (9622, 0.15430807911924851), (9623, 0.13781009378894435), (9624, 0.13781009378894435), (9625, 0.13781009378894435), (9626, 0.13781009378894435), (9627, 0.13781009378894435), (9628, 0.13781009378894435), (9629, 0.13781009378894435), (9630, 0.13781009378894435), (9631, 0.13781009378894435), (9632, 0.15430807911924851), (9633, 0.13781009378894435), (9634, 0.15430807911924851), (9635, 0.12131210845864016), (9636, 0.13781009378894435), (9637, 0.13781009378894435), (9638, 0.13781009378894435), (9639, 0.13781009378894435), (9640, 0.13781009378894435), (9641, 0.13781009378894435), (9642, 0.13781009378894435), (9643, 0.13781009378894435), (9644, 0.13781009378894435), (9645, 0.13781009378894435), (9646, 0.13781009378894435), (9647, 0.13781009378894435), (9648, 0.13781009378894435), (9649, 0.13781009378894435), (9650, 0.13781009378894435), (9651, 0.13781009378894435), (9652, 0.12815939103326865), (9653, 0.13781009378894435), (9654, 0.13781009378894435), (9655, 0.13781009378894435), (9656, 0.13781009378894435), (9657, 0.13781009378894435), (9658, 0.13781009378894435), (9659, 0.13781009378894435), (9660, 0.13781009378894435), (9661, 0.13781009378894435), (9662, 0.13781009378894435), (9663, 0.13781009378894435), (9664, 0.13781009378894435), (9665, 0.13781009378894435), (9666, 0.13781009378894435), (9667, 0.13781009378894435), (9668, 0.13781009378894435)] ,
[(994, 0.12949326116148785), (1600, 0.1037918078620386), (4301, 0.12949326116148785), (5840, 0.1471038521417266), (5841, 0.13680231680274868), (5842, 0.1471038521417266), (5843, 0.13680231680274868), (5844, 0.12949326116148785), (5845, 0.13680231680274868), (5846, 0.1471038521417266), (5847, 0.13680231680274868), (5848, 0.13680231680274868), (5849, 0.13680231680274868), (5850, 0.12949326116148785), (5851, 0.1471038521417266), (5852, 0.1471038521417266), (5853, 0.13680231680274868), (5854, 0.13680231680274868), (5856, 0.12949326116148785), (5857, 0.1471038521417266), (5858, 0.13680231680274868), (5859, 0.13680231680274868), (5860, 0.1471038521417266), (5861, 0.1471038521417266), (5862, 0.13680231680274868), (5863, 0.13680231680274868), (5864, 0.1471038521417266), (5865, 0.13680231680274868), (5867, 0.13680231680274868), (5868, 0.13680231680274868), (5869, 0.13680231680274868), (5870, 0.13680231680274868), (5871, 0.1471038521417266), (5872, 0.13680231680274868), (5873, 0.13680231680274868), (5874, 0.1471038521417266), (5875, 0.13680231680274868), (5876, 0.13680231680274868), (5877, 0.1471038521417266), (5878, 0.13680231680274868), (5880, 0.13680231680274868), (5881, 0.11188267018124907), (5883, 0.13680231680274868), (5884, 0.13680231680274868), (5886, 0.12949326116148785), (5888, 0.13680231680274868), (17480, 0.1471038521417266), (17484, 0.1471038521417266), (17490, 0.1471038521417266), (17493, 0.1471038521417266), (17495, 0.1471038521417266), (17496, 0.1471038521417266)] ,
[(761, 0.10381191201239136), (766, 0.10381191201239136), (2982, 0.12693395726086598), (2985, 0.12693395726086598), (2986, 0.12015214699574586), (2990, 0.12693395726086598), (2992, 0.12693395726086598), (2993, 0.12693395726086598), (2994, 0.12693395726086598), (2999, 0.12693395726086598), (3000, 0.12693395726086598), (3001, 0.12693395726086598), (3006, 0.12693395726086598), (3010, 0.12693395726086598), (3012, 0.12693395726086598), (3013, 0.12693395726086598), (3016, 0.12693395726086598), (3017, 0.12693395726086598), (3018, 0.12693395726086598), (3022, 0.12693395726086598), (3024, 0.12693395726086598), (3026, 0.12693395726086598), (3029, 0.12693395726086598), (3032, 0.12693395726086598), (14052, 0.13649238197910035), (14065, 0.13649238197910035), (14475, 0.13649238197910035), (17853, 0.13649238197910035), (17854, 0.13649238197910035), (17855, 0.13649238197910035), (18523, 0.15283261696245487), (18524, 0.15283261696245487), (18525, 0.15283261696245487), (18526, 0.15283261696245487), (18527, 0.15283261696245487), (18528, 0.15283261696245487), (18529, 0.15283261696245487), (18530, 0.15283261696245487), (18531, 0.15283261696245487), (18532, 0.15283261696245487), (18533, 0.15283261696245487), (18534, 0.15283261696245487), (18535, 0.15283261696245487), (18536, 0.15283261696245487), (18537, 0.15283261696245487), (18538, 0.15283261696245487), (18539, 0.15283261696245487), (18540, 0.15283261696245487), (18541, 0.15283261696245487), (18542, 0.15283261696245487), (18543, 0.15283261696245487), (18544, 0.15283261696245487)] ,
[(3935, 0.1253204913882736), (8283, 0.1253204913882736), (8290, 0.1253204913882736), (11389, 0.1253204913882736), (11393, 0.1253204913882736), (14577, 0.14032327944004486), (14578, 0.14032327944004486), (14579, 0.14032327944004486), (14580, 0.14032327944004486), (14581, 0.14032327944004486), (14582, 0.14032327944004486), (14583, 0.14032327944004486), (14584, 0.14032327944004486), (14585, 0.14032327944004486), (14586, 0.14032327944004486), (14587, 0.14032327944004486), (14588, 0.14032327944004486), (14589, 0.14032327944004486), (14590, 0.14032327944004486), (14591, 0.14032327944004486), (14592, 0.14032327944004486), (14593, 0.14032327944004486), (14594, 0.14032327944004486), (14595, 0.14032327944004486), (14596, 0.14032327944004486), (14597, 0.14032327944004486), (14598, 0.14032327944004486), (14599, 0.14032327944004486), (14600, 0.14032327944004486), (14601, 0.14032327944004486), (14602, 0.14032327944004486), (14603, 0.14032327944004486), (14604, 0.14032327944004486), (14605, 0.14032327944004486), (14606, 0.14032327944004486), (14607, 0.14032327944004486), (14608, 0.14032327944004486), (14609, 0.1253204913882736), (14610, 0.14032327944004486), (14611, 0.14032327944004486), (14612, 0.14032327944004486), (14613, 0.14032327944004486), (14614, 0.14032327944004486), (14615, 0.14032327944004486), (14616, 0.14032327944004486), (14617, 0.14032327944004486), (14618, 0.14032327944004486), (14619, 0.14032327944004486), (14620, 0.14032327944004486), (14621, 0.14032327944004486), (14622, 0.14032327944004486), (14623, 0.14032327944004486)] ,
[(1044, 0.1248240055302829), (4484, 0.1248240055302829), (4571, 0.1248240055302829), (5499, 0.13976735659760237), (5500, 0.13976735659760237), (5501, 0.13976735659760237), (5502, 0.13976735659760237), (5503, 0.13976735659760237), (5504, 0.13976735659760237), (5505, 0.13976735659760237), (5506, 0.13976735659760237), (5507, 0.13976735659760237), (5508, 0.13976735659760237), (5509, 0.13976735659760237), (5510, 0.13976735659760237), (5511, 0.13976735659760237), (5512, 0.13976735659760237), (5513, 0.13976735659760237), (5514, 0.13976735659760237), (5515, 0.13976735659760237), (5516, 0.13976735659760237), (5517, 0.13976735659760237), (5518, 0.13976735659760237), (5519, 0.13976735659760237), (5520, 0.13976735659760237), (5521, 0.13976735659760237), (5522, 0.13976735659760237), (5523, 0.13976735659760237), (5524, 0.13976735659760237), (5525, 0.13976735659760237), (5526, 0.13976735659760237), (5527, 0.13976735659760237), (5528, 0.13976735659760237), (5529, 0.13976735659760237), (5530, 0.13976735659760237), (5531, 0.1248240055302829), (5532, 0.13976735659760237), (5533, 0.13976735659760237), (5534, 0.13976735659760237), (5535, 0.13976735659760237), (5536, 0.13976735659760237), (5537, 0.13976735659760237), (5538, 0.13976735659760237), (5539, 0.13976735659760237), (5540, 0.13976735659760237), (5541, 0.13976735659760237), (5542, 0.13976735659760237), (5543, 0.13976735659760237), (5544, 0.13976735659760237), (5545, 0.13976735659760237), (5546, 0.13976735659760237), (5547, 0.13976735659760237)] ,
[(1324, 0.09475674302208238), (1338, 0.09285974313444631), (1433, 0.12761170662477442), (5638, 0.12079368565849506), (6716, 0.12761170662477442), (8386, 0.12761170662477442), (9531, 0.1372211674598411), (9552, 0.1372211674598411), (9635, 0.12079368565849506), (10217, 0.1372211674598411), (10218, 0.1372211674598411), (10219, 0.1536486492611871), (10220, 0.1536486492611871), (10221, 0.1372211674598411), (10222, 0.1372211674598411), (10223, 0.1372211674598411), (10224, 0.1372211674598411), (10225, 0.1372211674598411), (10226, 0.1372211674598411), (10227, 0.1536486492611871), (10228, 0.1372211674598411), (10229, 0.1372211674598411), (10230, 0.1372211674598411), (10231, 0.1372211674598411), (10232, 0.12761170662477442), (10233, 0.1536486492611871), (10234, 0.1536486492611871), (10235, 0.1536486492611871), (10236, 0.1372211674598411), (10237, 0.1536486492611871), (10238, 0.1372211674598411), (10239, 0.1372211674598411), (10240, 0.1372211674598411), (10241, 0.1372211674598411), (10242, 0.1372211674598411), (10243, 0.1372211674598411), (10244, 0.1536486492611871), (10245, 0.1372211674598411), (10246, 0.1372211674598411), (10247, 0.1536486492611871), (10248, 0.1372211674598411), (10249, 0.1536486492611871), (10250, 0.1536486492611871), (10251, 0.1372211674598411), (10252, 0.1536486492611871), (10253, 0.1536486492611871), (10254, 0.1372211674598411), (10255, 0.12761170662477442), (10256, 0.1372211674598411), (10257, 0.1372211674598411), (10258, 0.1372211674598411), (10259, 0.1372211674598411)] ,
[(104, 0.12866299699448713), (105, 0.1319056539811776), (106, 0.1319056539811776), (107, 0.14438456277786663), (108, 0.13553063608287078), (109, 0.12866299699448713), (110, 0.12866299699448713), (111, 0.12866299699448713), (112, 0.1319056539811776), (113, 0.1319056539811776), (114, 0.13553063608287078), (115, 0.12866299699448713), (116, 0.1396403018388987), (117, 0.14999583248617204), (118, 0.14438456277786663), (119, 0.1396403018388987), (120, 0.12866299699448713), (121, 0.1319056539811776), (122, 0.13553063608287078), (123, 0.12572965694280278), (124, 0.14999583248617204), (125, 0.1319056539811776), (126, 0.13553063608287078), (128, 0.14999583248617204), (129, 0.1396403018388987), (130, 0.12866299699448713), (131, 0.1319056539811776), (132, 0.13553063608287078), (133, 0.13553063608287078), (134, 0.14999583248617204), (135, 0.1319056539811776), (136, 0.12866299699448713), (138, 0.1396403018388987), (139, 0.1396403018388987), (140, 0.14999583248617204), (141, 0.1319056539811776), (142, 0.14999583248617204), (143, 0.14999583248617204), (144, 0.1396403018388987), (145, 0.1319056539811776), (146, 0.13553063608287078), (147, 0.14999583248617204), (148, 0.12866299699448713), (149, 0.1396403018388987), (150, 0.14999583248617204), (151, 0.1319056539811776), (152, 0.14438456277786663), (153, 0.14999583248617204), (154, 0.14999583248617204), (155, 0.1396403018388987), (2179, 0.15686347157455566), (2184, 0.15686347157455566)] ,
[(1940, 0.1294914894052264), (4560, 0.1294914894052264), (4584, 0.1294914894052264), (5978, 0.10911485972463972), (6572, 0.1225730356593208), (8872, 0.13924250229288257), (8873, 0.13924250229288257), (8874, 0.13924250229288257), (8875, 0.1225730356593208), (8876, 0.13924250229288257), (8877, 0.13924250229288257), (8878, 0.15591196892644432), (8879, 0.13924250229288257), (8880, 0.13924250229288257), (8881, 0.13924250229288257), (8882, 0.13924250229288257), (8883, 0.13924250229288257), (8884, 0.13924250229288257), (8885, 0.15591196892644432), (8886, 0.13924250229288257), (8887, 0.13924250229288257), (8888, 0.15591196892644432), (8889, 0.13924250229288257), (8890, 0.13924250229288257), (8891, 0.13924250229288257), (8892, 0.13924250229288257), (8893, 0.13924250229288257), (8894, 0.13924250229288257), (8895, 0.13924250229288257), (8896, 0.13924250229288257), (8897, 0.13924250229288257), (8898, 0.13924250229288257), (8899, 0.13924250229288257), (8900, 0.13924250229288257), (8901, 0.13924250229288257), (8902, 0.13924250229288257), (8903, 0.13924250229288257), (8904, 0.13924250229288257), (8905, 0.13924250229288257), (8906, 0.13924250229288257), (8907, 0.1225730356593208), (8908, 0.13924250229288257), (8909, 0.13924250229288257), (8910, 0.15591196892644432), (8911, 0.13924250229288257), (8912, 0.13924250229288257), (8913, 0.15591196892644432), (8914, 0.13924250229288257), (8915, 0.13924250229288257), (8916, 0.13924250229288257), (8917, 0.1225730356593208), (8918, 0.13924250229288257)] ,
[(1022, 0.12520393231920848), (1025, 0.12520393231920848), (7914, 0.14019276645977716), (7915, 0.14019276645977716), (7916, 0.14019276645977716), (7917, 0.14019276645977716), (7918, 0.12520393231920848), (7919, 0.14019276645977716), (7920, 0.14019276645977716), (7921, 0.14019276645977716), (7922, 0.14019276645977716), (7923, 0.14019276645977716), (7924, 0.14019276645977716), (7925, 0.12520393231920848), (7926, 0.14019276645977716), (7927, 0.14019276645977716), (7928, 0.14019276645977716), (7929, 0.14019276645977716), (7930, 0.14019276645977716), (7931, 0.14019276645977716), (7932, 0.14019276645977716), (7933, 0.14019276645977716), (7934, 0.14019276645977716), (7935, 0.14019276645977716), (7936, 0.14019276645977716), (7937, 0.14019276645977716), (7938, 0.14019276645977716), (7939, 0.14019276645977716), (7940, 0.14019276645977716), (7941, 0.14019276645977716), (7942, 0.14019276645977716), (7943, 0.14019276645977716), (7944, 0.1164360264174468), (7945, 0.14019276645977716), (7946, 0.14019276645977716), (7947, 0.14019276645977716), (7948, 0.14019276645977716), (7949, 0.14019276645977716), (7950, 0.14019276645977716), (7951, 0.14019276645977716), (7952, 0.14019276645977716), (7953, 0.14019276645977716), (7954, 0.14019276645977716), (7955, 0.14019276645977716), (7956, 0.14019276645977716), (7957, 0.14019276645977716), (7958, 0.14019276645977716), (7959, 0.14019276645977716), (7960, 0.14019276645977716), (7961, 0.14019276645977716), (7962, 0.14019276645977716), (7963, 0.14019276645977716)] ,
[(2602, 0.11521419635401885), (4722, 0.12171729129704068), (4735, 0.11521419635401885), (6232, 0.12171729129704068), (8077, 0.12171729129704068), (8445, 0.14655158130993928), (8446, 0.12171729129704068), (8447, 0.14655158130993928), (8448, 0.12171729129704068), (8449, 0.14655158130993928), (8450, 0.13088288883197907), (8451, 0.14655158130993928), (8452, 0.12171729129704068), (8453, 0.14655158130993928), (8454, 0.14655158130993928), (8455, 0.14655158130993928), (8456, 0.14655158130993928), (8457, 0.14655158130993928), (8458, 0.14655158130993928), (8459, 0.14655158130993928), (8460, 0.14655158130993928), (8461, 0.14655158130993928), (8462, 0.14655158130993928), (8463, 0.14655158130993928), (8464, 0.13088288883197907), (8465, 0.14655158130993928), (8466, 0.12171729129704068), (8467, 0.14655158130993928), (8468, 0.14655158130993928), (8469, 0.14655158130993928), (8470, 0.14655158130993928), (8471, 0.11521419635401885), (8472, 0.14655158130993928), (8473, 0.13088288883197907), (8474, 0.14655158130993928), (8475, 0.14655158130993928), (8476, 0.12171729129704068), (8477, 0.12171729129704068), (8478, 0.12171729129704068), (8479, 0.14655158130993928), (8480, 0.14655158130993928), (8481, 0.14655158130993928), (8482, 0.13088288883197907), (8483, 0.14655158130993928), (8484, 0.14655158130993928), (8485, 0.14655158130993928), (8486, 0.14655158130993928), (8487, 0.14655158130993928), (8488, 0.11521419635401885), (8489, 0.14655158130993928), (8490, 0.14655158130993928), (8491, 0.14655158130993928)] ,
[(728, 0.11116465046086271), (745, 0.1133077512982666), (758, 0.1133077512982666), (1310, 0.14093983079626754), (1313, 0.1356673416201853), (1315, 0.1356673416201853), (1316, 0.1356673416201853), (1317, 0.1356673416201853), (1331, 0.14093983079626754), (1333, 0.1356673416201853), (1334, 0.1356673416201853), (1340, 0.1356673416201853), (3565, 0.1356673416201853), (3568, 0.1356673416201853), (3569, 0.1356673416201853), (3576, 0.1356673416201853), (3581, 0.1356673416201853), (3584, 0.1356673416201853), (3589, 0.12734797094440128), (3591, 0.1356673416201853), (3592, 0.1356673416201853), (3594, 0.1356673416201853), (3598, 0.1239418472169355), (3600, 0.1356673416201853), (3603, 0.1356673416201853), (3604, 0.1356673416201853), (3605, 0.1239418472169355), (3607, 0.1239418472169355), (5472, 0.14093983079626754), (6745, 0.14739283602343514), (6746, 0.14093983079626754), (6747, 0.14093983079626754), (6748, 0.14739283602343514), (6749, 0.14739283602343514), (6750, 0.14739283602343514), (6751, 0.14739283602343514), (6752, 0.14093983079626754), (6753, 0.14739283602343514), (6754, 0.14739283602343514), (6755, 0.14739283602343514), (9245, 0.14739283602343514), (9246, 0.14093983079626754), (9247, 0.14739283602343514), (9248, 0.14739283602343514), (9249, 0.14739283602343514), (9250, 0.14739283602343514), (9251, 0.14739283602343514), (9252, 0.14739283602343514), (9253, 0.14739283602343514), (9254, 0.14093983079626754), (9255, 0.14739283602343514), (9256, 0.14739283602343514)] ,
