[(6366, 0.11016150190964488), (8660, 0.12508541451682767), (8688, 0.12508541451682767), (9192, 0.12508541451682767), (9353, 0.14000932712401046), (9354, 0.14000932712401046), (9355, 0.14000932712401046), (9356, 0.14000932712401046), (9357, 0.14000932712401046), (9358, 0.14000932712401046), (9359, 0.14000932712401046), (9360, 0.14000932712401046), (9361, 0.14000932712401046), (9362, 0.14000932712401046), (9363, 0.14000932712401046), (9364, 0.14000932712401046), (9365, 0.14000932712401046), (9366, 0.14000932712401046), (9367, 0.14000932712401046), (9368, 0.14000932712401046), (9369, 0.14000932712401046), (9370, 0.14000932712401046), (9371, 0.14000932712401046), (9372, 0.14000932712401046), (9373, 0.14000932712401046), (9374, 0.14000932712401046), (9375, 0.14000932712401046), (9376, 0.14000932712401046), (9377, 0.14000932712401046), (9378, 0.14000932712401046), (9379, 0.14000932712401046), (9380, 0.14000932712401046), (9381, 0.14000932712401046), (9382, 0.14000932712401046), (9383, 0.14000932712401046), (9384, 0.14000932712401046), (9385, 0.14000932712401046), (9386, 0.14000932712401046), (9387, 0.14000932712401046), (9388, 0.14000932712401046), (9389, 0.14000932712401046), (9390, 0.14000932712401046), (9391, 0.14000932712401046), (9392, 0.14000932712401046), (9393, 0.14000932712401046), (9394, 0.14000932712401046), (9395, 0.14000932712401046), (9396, 0.14000932712401046), (9397, 0.14000932712401046), (9398, 0.14000932712401046), (9399, 0.14000932712401046), (9400, 0.14000932712401046)] ,
[(676, 0.13342541769186939), (678, 0.13342541769186939), (679, 0.13342541769186939), (680, 0.1234438137816429), (681, 0.13342541769186939), (682, 0.13537686237076396), (683, 0.13342541769186939), (684, 0.13342541769186939), (685, 0.13342541769186939), (687, 0.13342541769186939), (689, 0.13342541769186939), (690, 0.13342541769186939), (691, 0.13342541769186939), (692, 0.1443702333096326), (694, 0.1234438137816429), (695, 0.13342541769186939), (696, 0.13743384062708947), (697, 0.13342541769186939), (698, 0.1281081983161888), (699, 0.13342541769186939), (700, 0.13342541769186939), (701, 0.13342541769186939), (702, 0.13342541769186939), (704, 0.13342541769186939), (707, 0.13342541769186939), (708, 0.13342541769186939), (709, 0.13342541769186939), (710, 0.13342541769186939), (712, 0.13342541769186939), (713, 0.14191487622716367), (715, 0.13342541769186939), (718, 0.14699505539510088), (719, 0.13342541769186939), (721, 0.13342541769186939), (722, 0.13342541769186939), (723, 0.13342541769186939), (724, 0.13342541769186939), (725, 0.13960842278005592), (727, 0.13156920417726348), (5030, 0.13960842278005592), (5031, 0.13743384062708947), (5032, 0.14981448061724353), (5033, 0.14699505539510088), (5034, 0.14191487622716367), (5035, 0.13537686237076396), (5036, 0.15285969184492687), (5037, 0.1443702333096326), (5711, 0.1638045074626901), (5712, 0.15617002491393936), (5713, 0.16828554306276428), (5714, 0.15979608452747002), (5715, 0.17336572223070154)] ,
[(1380, 0.1118406166043722), (3919, 0.12699200396931654), (3922, 0.12699200396931654), (3925, 0.12699200396931654), (3932, 0.12699200396931654), (3934, 0.12699200396931654), (3938, 0.12699200396931654), (3944, 0.12699200396931654), (3954, 0.12699200396931654), (3956, 0.11812901052692378), (8961, 0.1421433913342609), (8962, 0.12699200396931654), (8963, 0.1421433913342609), (8964, 0.1421433913342609), (8965, 0.1421433913342609), (8966, 0.1421433913342609), (8967, 0.1421433913342609), (8968, 0.1421433913342609), (8969, 0.1421433913342609), (8970, 0.1421433913342609), (8971, 0.1421433913342609), (8972, 0.1421433913342609), (8973, 0.1421433913342609), (8974, 0.1421433913342609), (8975, 0.1421433913342609), (8976, 0.1421433913342609), (8977, 0.1421433913342609), (8978, 0.1421433913342609), (8979, 0.1421433913342609), (8980, 0.1421433913342609), (8981, 0.1421433913342609), (8982, 0.1421433913342609), (8983, 0.1421433913342609), (8984, 0.1421433913342609), (8985, 0.1421433913342609), (8986, 0.1421433913342609), (8987, 0.1421433913342609), (8988, 0.1421433913342609), (8989, 0.1421433913342609), (8990, 0.1421433913342609), (8991, 0.1421433913342609), (8992, 0.1421433913342609), (8993, 0.1421433913342609), (8994, 0.1421433913342609), (8995, 0.1421433913342609), (8996, 0.1421433913342609), (8997, 0.1421433913342609), (8998, 0.1421433913342609), (8999, 0.1421433913342609), (9000, 0.1421433913342609), (9001, 0.1421433913342609), (9002, 0.1421433913342609)] ,
[(109, 0.08636641130165382), (1428, 0.12237807093859762), (1433, 0.12237807093859762), (9806, 0.12237807093859762), (9807, 0.1271142236864438), (9808, 0.1509166359952424), (9809, 0.1271142236864438), (9810, 0.1271142236864438), (9811, 0.1509166359952424), (9812, 0.1271142236864438), (9813, 0.13291080617677054), (9814, 0.1271142236864438), (9815, 0.1509166359952424), (9816, 0.13291080617677054), (9817, 0.1271142236864438), (9818, 0.1271142236864438), (9819, 0.1271142236864438), (9820, 0.1271142236864438), (9821, 0.13291080617677054), (9822, 0.1509166359952424), (9823, 0.1271142236864438), (9824, 0.1271142236864438), (9825, 0.1509166359952424), (9826, 0.14038390075706955), (9827, 0.1271142236864438), (9828, 0.1509166359952424), (9829, 0.1509166359952424), (9830, 0.13291080617677054), (9831, 0.1271142236864438), (9832, 0.13291080617677054), (9833, 0.1271142236864438), (9834, 0.1509166359952424), (9835, 0.1271142236864438), (9836, 0.1271142236864438), (9837, 0.1271142236864438), (9838, 0.1271142236864438), (9839, 0.1271142236864438), (9840, 0.1509166359952424), (9841, 0.1509166359952424), (9842, 0.13291080617677054), (9843, 0.1509166359952424), (9844, 0.1271142236864438), (9845, 0.1271142236864438), (9846, 0.1271142236864438), (9847, 0.1271142236864438), (13024, 0.1689224658137143), (13025, 0.1689224658137143), (13026, 0.1689224658137143), (13027, 0.1689224658137143), (13028, 0.1689224658137143), (13029, 0.1689224658137143), (13030, 0.1689224658137143)] ,
[(1052, 0.11734626694952473), (1055, 0.11937654732122165), (1060, 0.13915158709914732), (1062, 0.1103265217753477), (1064, 0.12387827479956938), (1065, 0.11937654732122165), (1067, 0.11734626694952473), (1069, 0.1103265217753477), (1070, 0.11543911169486544), (1071, 0.1354463180412726), (1072, 0.11194012814498747), (1076, 0.12387827479956938), (1078, 0.1321318419249703), (1080, 0.1354463180412726), (1082, 0.1321318419249703), (1083, 0.12639629249539866), (1084, 0.12913353356790172), (1086, 0.14335227469893028), (1088, 0.12913353356790172), (1090, 0.13915158709914732), (1091, 0.108791659945559), (1092, 0.11543911169486544), (1093, 0.11194012814498747), (1095, 0.12154695454930765), (1097, 0.1321318419249703), (1098, 0.12387827479956938), (1099, 0.10207295464994678), (1100, 0.11364099789165001), (1101, 0.12154695454930765), (1102, 0.1103265217753477), (1103, 0.11364099789165001), (1759, 0.13915158709914732), (2058, 0.13915158709914732), (2082, 0.13915158709914732), (3137, 0.14335227469893028), (3304, 0.1539371620745929), (4501, 0.12154695454930765), (5327, 0.14335227469893028), (5328, 0.14335227469893028), (5329, 0.14335227469893028), (5330, 0.17000693279464388), (5331, 0.14335227469893028), (5332, 0.14335227469893028), (10738, 0.16095690724876993), (10746, 0.16095690724876993), (13031, 0.1827622273983925), (13032, 0.1827622273983925), (13033, 0.1827622273983925), (13034, 0.1827622273983925), (13035, 0.1827622273983925), (13036, 0.1827622273983925), (13037, 0.1827622273983925)] ,
[(2339, 0.12241370744729663), (2340, 0.13899746347999054), (2341, 0.12929658807975636), (2342, 0.13899746347999054), (2343, 0.13899746347999054), (2344, 0.13899746347999054), (2345, 0.13899746347999054), (2346, 0.13899746347999054), (2347, 0.13899746347999054), (2348, 0.13899746347999054), (2349, 0.13899746347999054), (2350, 0.13899746347999054), (2351, 0.13899746347999054), (2352, 0.13899746347999054), (2353, 0.13899746347999054), (2354, 0.13899746347999054), (2355, 0.12929658807975636), (2356, 0.13899746347999054), (2357, 0.13899746347999054), (2358, 0.13899746347999054), (2359, 0.13899746347999054), (2360, 0.13899746347999054), (2361, 0.13899746347999054), (2362, 0.13899746347999054), (2363, 0.13899746347999054), (2364, 0.15558121951268444), (2365, 0.13899746347999054), (2366, 0.13899746347999054), (2367, 0.13899746347999054), (2368, 0.13899746347999054), (2369, 0.13899746347999054), (2370, 0.13899746347999054), (2371, 0.13899746347999054), (2372, 0.13899746347999054), (2373, 0.13899746347999054), (2374, 0.13899746347999054), (2375, 0.13899746347999054), (2376, 0.13899746347999054), (2377, 0.13899746347999054), (2378, 0.13899746347999054), (2379, 0.13899746347999054), (2380, 0.13899746347999054), (2381, 0.13899746347999054), (2382, 0.13899746347999054), (2383, 0.13899746347999054), (2384, 0.13899746347999054), (2385, 0.13899746347999054), (2386, 0.13899746347999054), (2387, 0.13899746347999054), (2388, 0.13899746347999054), (2389, 0.13899746347999054), (2390, 0.13899746347999054)] ,
[(79, 0.14038211086132496), (918, 0.11383564050578815), (1503, 0.14038211086132496), (1504, 0.14038211086132496), (1505, 0.130584598505399), (1506, 0.14038211086132496), (1507, 0.14038211086132496), (1508, 0.14038211086132496), (1509, 0.14038211086132496), (1510, 0.14038211086132496), (1511, 0.14038211086132496), (1512, 0.14038211086132496), (1513, 0.130584598505399), (1514, 0.130584598505399), (1515, 0.14038211086132496), (1516, 0.12363315286171413), (1517, 0.14038211086132496), (1518, 0.14038211086132496), (1519, 0.14038211086132496), (1520, 0.14038211086132496), (1521, 0.14038211086132496), (1522, 0.14038211086132496), (1523, 0.14038211086132496), (1524, 0.14038211086132496), (1525, 0.14038211086132496), (1526, 0.14038211086132496), (1527, 0.14038211086132496), (1528, 0.14038211086132496), (1529, 0.14038211086132496), (1530, 0.14038211086132496), (1532, 0.14038211086132496), (1533, 0.14038211086132496), (1534, 0.14038211086132496), (1535, 0.14038211086132496), (1536, 0.14038211086132496), (1537, 0.14038211086132496), (1538, 0.14038211086132496), (1539, 0.130584598505399), (1540, 0.14038211086132496), (1541, 0.130584598505399), (1542, 0.14038211086132496), (1543, 0.14038211086132496), (1544, 0.14038211086132496), (1545, 0.14038211086132496), (1547, 0.14038211086132496), (1548, 0.14038211086132496), (1549, 0.130584598505399), (1550, 0.14038211086132496), (1551, 0.14038211086132496), (1552, 0.130584598505399), (1553, 0.14038211086132496), (13038, 0.1571310688609358)] ,
[(4455, 0.09974001564370046), (4461, 0.09974001564370046), (4530, 0.09974001564370046), (7671, 0.10311403285842913), (7672, 0.10710464822209982), (9562, 0.14233168211306185), (9563, 0.14233168211306185), (9564, 0.14233168211306185), (9565, 0.14233168211306185), (9566, 0.14233168211306185), (9567, 0.14233168211306185), (9568, 0.14233168211306185), (9569, 0.14233168211306185), (9570, 0.14233168211306185), (9571, 0.14233168211306185), (9572, 0.14233168211306185), (9573, 0.14233168211306185), (9574, 0.14233168211306185), (9575, 0.14233168211306185), (9576, 0.14233168211306185), (9577, 0.14233168211306185), (9578, 0.14233168211306185), (9579, 0.14233168211306185), (9580, 0.14233168211306185), (9581, 0.14233168211306185), (9582, 0.14233168211306185), (9583, 0.14233168211306185), (9584, 0.14233168211306185), (9585, 0.14233168211306185), (9586, 0.14233168211306185), (9587, 0.12716022440576755), (9588, 0.14233168211306185), (9589, 0.14233168211306185), (9590, 0.14233168211306185), (9591, 0.14233168211306185), (9592, 0.14233168211306185), (9593, 0.14233168211306185), (9594, 0.14233168211306185), (9595, 0.14233168211306185), (9596, 0.14233168211306185), (9597, 0.14233168211306185), (9598, 0.14233168211306185), (9599, 0.14233168211306185), (9600, 0.14233168211306185), (9601, 0.14233168211306185), (9602, 0.14233168211306185), (9603, 0.14233168211306185), (9604, 0.14233168211306185), (9605, 0.14233168211306185), (9606, 0.14233168211306185), (9607, 0.14233168211306185), (9608, 0.14233168211306185)] ,
[(2106, 0.12232433390885762), (2108, 0.12830424582235936), (2113, 0.13181413637467898), (2114, 0.12232433390885762), (2116, 0.12232433390885762), (2118, 0.12516454173480487), (2119, 0.12830424582235936), (2121, 0.12830424582235936), (2125, 0.12830424582235936), (2126, 0.12516454173480487), (2127, 0.12830424582235936), (2128, 0.12516454173480487), (2130, 0.12516454173480487), (2131, 0.12516454173480487), (2136, 0.12516454173480487), (2138, 0.12516454173480487), (2141, 0.12516454173480487), (2142, 0.12830424582235936), (2143, 0.12516454173480487), (2144, 0.12232433390885762), (2148, 0.13181413637467898), (2149, 0.12830424582235936), (2152, 0.12830424582235936), (3360, 0.1524696639458302), (3361, 0.14038695488409478), (3362, 0.13579332209356473), (3364, 0.1524696639458302), (3365, 0.1458200693059561), (3366, 0.1524696639458302), (3367, 0.1524696639458302), (3368, 0.13579332209356473), (3369, 0.14038695488409478), (3370, 0.13579332209356473), (3371, 0.1524696639458302), (3372, 0.1524696639458302), (3373, 0.14038695488409478), (3374, 0.14038695488409478), (3375, 0.1524696639458302), (3376, 0.1524696639458302), (3377, 0.14038695488409478), (3378, 0.14038695488409478), (3380, 0.1524696639458302), (3382, 0.1524696639458302), (3383, 0.1524696639458302), (3384, 0.1524696639458302), (3385, 0.14038695488409478), (3386, 0.13579332209356473), (3387, 0.14038695488409478), (3388, 0.1524696639458302), (3389, 0.16104248245524602), (3390, 0.16104248245524602), (3391, 0.16104248245524602)] ,
[(1134, 0.11844552508862691), (1152, 0.11844552508862691), (5859, 0.14062470490445986), (5860, 0.14062470490445986), (5861, 0.14062470490445986), (5863, 0.13081026148715788), (5864, 0.13081026148715788), (5865, 0.14062470490445986), (5866, 0.14062470490445986), (5868, 0.14062470490445986), (5870, 0.13081026148715788), (5871, 0.14062470490445986), (5872, 0.13081026148715788), (5874, 0.14062470490445986), (5875, 0.13081026148715788), (5876, 0.14062470490445986), (5877, 0.13081026148715788), (5878, 0.13081026148715788), (5879, 0.13081026148715788), (5880, 0.12384680306425215), (5881, 0.13081026148715788), (5882, 0.13081026148715788), (5884, 0.14062470490445986), (5885, 0.12384680306425215), (5887, 0.14062470490445986), (5888, 0.13081026148715788), (5890, 0.14062470490445986), (5891, 0.14062470490445986), (5893, 0.13081026148715788), (5894, 0.14062470490445986), (5895, 0.13081026148715788), (5896, 0.14062470490445986), (5897, 0.14062470490445986), (5898, 0.13081026148715788), (5899, 0.14062470490445986), (5900, 0.13081026148715788), (5901, 0.13081026148715788), (5902, 0.14062470490445986), (5903, 0.13081026148715788), (5904, 0.13081026148715788), (5905, 0.14062470490445986), (5906, 0.14062470490445986), (5907, 0.14062470490445986), (5908, 0.14062470490445986), (11714, 0.15740260674466758), (11715, 0.15740260674466758), (11716, 0.15740260674466758), (11717, 0.15740260674466758), (11718, 0.15740260674466758), (11719, 0.15740260674466758), (11720, 0.15740260674466758), (11721, 0.15740260674466758)] ,
[(1291, 0.11664279459499727), (1292, 0.1403550433926611), (1293, 0.1403550433926611), (1294, 0.1403550433926611), (1295, 0.11664279459499727), (1296, 0.1403550433926611), (1297, 0.1403550433926611), (1298, 0.1403550433926611), (1299, 0.1403550433926611), (1300, 0.1403550433926611), (1301, 0.11664279459499727), (1302, 0.1403550433926611), (1303, 0.1403550433926611), (1304, 0.1403550433926611), (1305, 0.1403550433926611), (1306, 0.1403550433926611), (1307, 0.1403550433926611), (1308, 0.1403550433926611), (1309, 0.1403550433926611), (1310, 0.1403550433926611), (1311, 0.1403550433926611), (1312, 0.1403550433926611), (1313, 0.1403550433926611), (1314, 0.1403550433926611), (1315, 0.1403550433926611), (1316, 0.1403550433926611), (1317, 0.1403550433926611), (1318, 0.1403550433926611), (1319, 0.1403550433926611), (1320, 0.1403550433926611), (1321, 0.1403550433926611), (1322, 0.1403550433926611), (1323, 0.1403550433926611), (1324, 0.1403550433926611), (1325, 0.1403550433926611), (1326, 0.1403550433926611), (1327, 0.1403550433926611), (1328, 0.1403550433926611), (1329, 0.1403550433926611), (1330, 0.1403550433926611), (1331, 0.1403550433926611), (1332, 0.1403550433926611), (1333, 0.1403550433926611), (1334, 0.1403550433926611), (1335, 0.11664279459499727), (1336, 0.1403550433926611), (1337, 0.1403550433926611), (1338, 0.1403550433926611), (1339, 0.1403550433926611), (1340, 0.1403550433926611), (1341, 0.1403550433926611), (1342, 0.1403550433926611)] ,
[(1000, 0.13738238121530946), (1040, 0.13738238121530946), (1682, 0.1152461958971862), (4121, 0.13226364687206596), (4126, 0.12088008800850418), (4521, 0.13226364687206596), (4523, 0.12793581865064588), (4524, 0.13226364687206596), (4530, 0.12793581865064588), (4534, 0.13226364687206596), (4535, 0.13226364687206596), (4537, 0.13226364687206596), (4541, 0.13226364687206596), (4549, 0.13738238121530946), (4559, 0.13738238121530946), (4562, 0.13226364687206596), (4994, 0.13738238121530946), (4995, 0.13738238121530946), (4996, 0.14364720573562773), (4997, 0.14364720573562773), (4998, 0.14364720573562773), (4999, 0.14364720573562773), (5000, 0.14364720573562773), (5001, 0.14364720573562773), (5002, 0.14364720573562773), (5003, 0.14364720573562773), (5004, 0.13226364687206596), (5005, 0.14364720573562773), (5006, 0.13738238121530946), (5007, 0.14364720573562773), (5008, 0.14364720573562773), (5009, 0.14364720573562773), (5010, 0.14364720573562773), (5011, 0.13738238121530946), (5012, 0.14364720573562773), (5013, 0.13738238121530946), (5014, 0.13738238121530946), (5015, 0.14364720573562773), (5016, 0.14364720573562773), (5017, 0.14364720573562773), (5018, 0.14364720573562773), (5019, 0.14364720573562773), (5020, 0.14364720573562773), (5021, 0.14364720573562773), (5022, 0.14364720573562773), (5023, 0.14364720573562773), (5024, 0.14364720573562773), (5025, 0.12418688332260495), (5026, 0.14364720573562773), (5027, 0.14364720573562773), (5028, 0.14364720573562773), (5029, 0.14364720573562773)] ,
[(3895, 0.12519367734925702), (3900, 0.12519367734925702), (3913, 0.12519367734925702), (5880, 0.12519367734925702), (7458, 0.1322328656485298), (10537, 0.1322328656485298), (10540, 0.1322328656485298), (10542, 0.1322328656485298), (10545, 0.1322328656485298), (10548, 0.1322328656485298), (10556, 0.1322328656485298), (10557, 0.1322328656485298), (10564, 0.14215404433176787), (10568, 0.1322328656485298), (10575, 0.1322328656485298), (10576, 0.1322328656485298), (10577, 0.1322328656485298), (12234, 0.14215404433176787), (12235, 0.14215404433176787), (12236, 0.14215404433176787), (12237, 0.14215404433176787), (12238, 0.14215404433176787), (12239, 0.14215404433176787), (12240, 0.14215404433176787), (12241, 0.14215404433176787), (12242, 0.14215404433176787), (12243, 0.14215404433176787), (12244, 0.14215404433176787), (12245, 0.14215404433176787), (12246, 0.14215404433176787), (12247, 0.14215404433176787), (12248, 0.14215404433176787), (12249, 0.14215404433176787), (12250, 0.14215404433176787), (12251, 0.14215404433176787), (12252, 0.14215404433176787), (12253, 0.14215404433176787), (12254, 0.14215404433176787), (12255, 0.14215404433176787), (12256, 0.14215404433176787), (12257, 0.14215404433176787), (12258, 0.14215404433176787), (12259, 0.14215404433176787), (12260, 0.14215404433176787), (12261, 0.14215404433176787), (12262, 0.14215404433176787), (12263, 0.14215404433176787), (12264, 0.14215404433176787), (12265, 0.14215404433176787), (12266, 0.14215404433176787), (12267, 0.14215404433176787), (12268, 0.14215404433176787)] ,
[(1467, 0.12986606425951824), (2153, 0.13451492766138706), (2154, 0.12986606425951824), (2155, 0.13988164660093425), (2156, 0.1370949789344304), (2157, 0.1370949789344304), (2158, 0.13451492766138706), (2162, 0.13211295739101467), (2163, 0.12986606425951824), (2164, 0.1370949789344304), (2165, 0.13211295739101467), (2166, 0.1370949789344304), (2167, 0.14291092681798945), (2168, 0.1370949789344304), (2169, 0.1370949789344304), (2170, 0.14291092681798945), (2173, 0.13451492766138706), (2174, 0.13211295739101467), (2176, 0.13211295739101467), (2178, 0.13211295739101467), (2180, 0.13211295739101467), (2181, 0.13211295739101467), (2182, 0.13451492766138706), (2183, 0.1370949789344304), (2184, 0.13211295739101467), (2185, 0.1370949789344304), (2188, 0.12986606425951824), (2189, 0.1370949789344304), (2190, 0.13211295739101467), (2191, 0.13211295739101467), (2193, 0.13451492766138706), (2194, 0.13451492766138706), (2195, 0.1370949789344304), (2196, 0.13211295739101467), (2197, 0.1370949789344304), (2198, 0.13451492766138706), (2200, 0.13211295739101467), (2201, 0.1370949789344304), (2202, 0.1370949789344304), (2203, 0.1370949789344304), (3493, 0.14291092681798945), (4671, 0.14989722894235025), (4672, 0.15399781707418864), (4673, 0.15399781707418864), (4674, 0.15399781707418864), (4675, 0.14989722894235025), (4676, 0.14989722894235025), (4677, 0.15399781707418864), (4678, 0.15399781707418864), (4679, 0.15399781707418864), (4680, 0.14622912786426906), (4681, 0.14622912786426906)] ,
[(1811, 0.1268489451517314), (1812, 0.12508422347892453), (1813, 0.1287042040920586), (1814, 0.1268489451517314), (1815, 0.12508422347892453), (1816, 0.15191981492235326), (1817, 0.13491996249415686), (1818, 0.12508422347892453), (1819, 0.1287042040920586), (1820, 0.12508422347892453), (1821, 0.15573066468284577), (1822, 0.13725429624607585), (1823, 0.15573066468284577), (1824, 0.15999083226477873), (1825, 0.15999083226477873), (1826, 0.15999083226477873), (1827, 0.14243019930909231), (1828, 0.1268489451517314), (1829, 0.13974974215520194), (1830, 0.13491996249415686), (1831, 0.14532531358850131), (1832, 0.14243019930909231), (1833, 0.15999083226477873), (1834, 0.14847248198541702), (1835, 0.1268489451517314), (1836, 0.1268489451517314), (1837, 0.13725429624607585), (1838, 0.15191981492235326), (1839, 0.14532531358850131), (1840, 0.15191981492235326), (1842, 0.12508422347892453), (1843, 0.132727192991401), (1844, 0.12508422347892453), (1845, 0.132727192991401), (1846, 0.13491996249415686), (1847, 0.1268489451517314), (1848, 0.12508422347892453), (1849, 0.1306597949122239), (1850, 0.12508422347892453), (1851, 0.14243019930909231), (1852, 0.13974974215520194), (1853, 0.13491996249415686), (1854, 0.15999083226477873), (1855, 0.14847248198541702), (1857, 0.1268489451517314), (1858, 0.1268489451517314), (1859, 0.12508422347892453), (1860, 0.1306597949122239), (1861, 0.13491996249415686), (1862, 0.1268489451517314), (2552, 0.15999083226477873), (2554, 0.15999083226477873)] ,
[(468, 0.1338357578649839), (469, 0.1338357578649839), (470, 0.1338357578649839), (472, 0.1338357578649839), (473, 0.1338357578649839), (474, 0.13566064126549363), (475, 0.13958670706090678), (476, 0.1439498572545098), (477, 0.14885974687546405), (478, 0.1338357578649839), (480, 0.1375745778686051), (481, 0.1338357578649839), (482, 0.1338357578649839), (483, 0.1338357578649839), (484, 0.1544732951641909), (485, 0.1338357578649839), (488, 0.1338357578649839), (489, 0.13958670706090678), (493, 0.141707651631996), (494, 0.1338357578649839), (495, 0.1338357578649839), (496, 0.1338357578649839), (497, 0.1338357578649839), (498, 0.1338357578649839), (499, 0.1439498572545098), (500, 0.14632803500241257), (501, 0.1515661936427691), (502, 0.1375745778686051), (506, 0.12728257378005647), (507, 0.1375745778686051), (511, 0.13566064126549363), (512, 0.1338357578649839), (513, 0.1338357578649839), (514, 0.1338357578649839), (515, 0.1338357578649839), (516, 0.13566064126549363), (517, 0.1338357578649839), (518, 0.1338357578649839), (519, 0.1338357578649839), (884, 0.1375745778686051), (885, 0.14632803500241257), (886, 0.1375745778686051), (887, 0.13566064126549363), (888, 0.14632803500241257), (889, 0.1544732951641909), (890, 0.13958670706090678), (891, 0.13566064126549363), (892, 0.1439498572545098), (893, 0.1515661936427691), (894, 0.13958670706090678), (895, 0.141707651631996), (2878, 0.15761320400927148)] ,
[(1053, 0.13846721789742117), (1054, 0.1348247556988659), (1056, 0.13846721789742117), (1057, 0.1348247556988659), (1058, 0.1348247556988659), (1059, 0.13312069110033753), (1061, 0.1366045809151792), (1062, 0.14042075043414445), (1063, 0.1366045809151792), (1066, 0.14042075043414445), (1068, 0.13846721789742117), (1069, 0.14042075043414445), (1072, 0.1424745069895402), (1073, 0.1366045809151792), (1074, 0.1348247556988659), (1075, 0.1366045809151792), (1077, 0.13846721789742117), (1079, 0.13312069110033753), (1081, 0.1348247556988659), (1085, 0.1348247556988659), (1087, 0.1366045809151792), (1089, 0.13312069110033753), (1091, 0.13846721789742117), (1093, 0.1424745069895402), (1094, 0.1366045809151792), (1096, 0.1348247556988659), (1099, 0.12991582314324937), (1100, 0.14463933011977012), (1102, 0.14042075043414445), (1103, 0.14463933011977012), (1499, 0.13846721789742117), (1500, 0.14042075043414445), (1501, 0.13846721789742117), (1502, 0.13846721789742117), (2391, 0.13846721789742117), (2392, 0.14042075043414445), (2394, 0.13846721789742117), (2395, 0.14042075043414445), (2398, 0.1424745069895402), (2400, 0.1424745069895402), (2401, 0.13846721789742117), (2403, 0.13846721789742117), (2404, 0.1424745069895402), (2406, 0.14042075043414445), (2407, 0.1424745069895402), (2409, 0.14042075043414445), (2411, 0.1366045809151792), (2414, 0.1424745069895402), (2415, 0.1424745069895402), (2417, 0.14042075043414445), (2418, 0.1424745069895402), (2420, 0.1424745069895402)] ,
[(6181, 0.1345651150817294), (6182, 0.1295513493435169), (6183, 0.14070146841238138), (6185, 0.14070146841238138), (6186, 0.1345651150817294), (6187, 0.1345651150817294), (6188, 0.14070146841238138), (6189, 0.14070146841238138), (6190, 0.14070146841238138), (6192, 0.1345651150817294), (6193, 0.14070146841238138), (6195, 0.14070146841238138), (6196, 0.1295513493435169), (6197, 0.1345651150817294), (6198, 0.1345651150817294), (6199, 0.14070146841238138), (6200, 0.14070146841238138), (6202, 0.1295513493435169), (6203, 0.1345651150817294), (6204, 0.14070146841238138), (6205, 0.14070146841238138), (6208, 0.1295513493435169), (6209, 0.1345651150817294), (6210, 0.1295513493435169), (6211, 0.14070146841238138), (6213, 0.1295513493435169), (6214, 0.1295513493435169), (6215, 0.1295513493435169), (6216, 0.1345651150817294), (6217, 0.1295513493435169), (6218, 0.1345651150817294), (6219, 0.14070146841238138), (6220, 0.14070146841238138), (6221, 0.14070146841238138), (6222, 0.14070146841238138), (6223, 0.14070146841238138), (6224, 0.14070146841238138), (6225, 0.14070146841238138), (6227, 0.1295513493435169), (6228, 0.1295513493435169), (6229, 0.14070146841238138), (6230, 0.14070146841238138), (6231, 0.14070146841238138), (10400, 0.1486126037916539), (10401, 0.1486126037916539), (10402, 0.1486126037916539), (10403, 0.1486126037916539), (10404, 0.1486126037916539), (10405, 0.1486126037916539), (10406, 0.1486126037916539), (10408, 0.1486126037916539), (10409, 0.1486126037916539)] ,
[(3630, 0.11635540986664483), (4047, 0.10143150693177179), (9930, 0.14000923638282095), (9931, 0.14000923638282095), (9932, 0.14000923638282095), (9933, 0.14000923638282095), (9934, 0.14000923638282095), (9935, 0.14000923638282095), (9936, 0.14000923638282095), (9937, 0.14000923638282095), (9938, 0.14000923638282095), (9939, 0.14000923638282095), (9940, 0.14000923638282095), (9941, 0.14000923638282095), (9942, 0.14000923638282095), (9943, 0.14000923638282095), (9944, 0.14000923638282095), (9945, 0.14000923638282095), (9946, 0.14000923638282095), (9947, 0.12508533344794795), (9948, 0.14000923638282095), (9949, 0.14000923638282095), (9950, 0.14000923638282095), (9951, 0.14000923638282095), (9952, 0.14000923638282095), (9953, 0.14000923638282095), (9954, 0.14000923638282095), (9955, 0.14000923638282095), (9956, 0.14000923638282095), (9957, 0.14000923638282095), (9958, 0.14000923638282095), (9959, 0.14000923638282095), (9960, 0.14000923638282095), (9961, 0.14000923638282095), (9962, 0.14000923638282095), (9963, 0.14000923638282095), (9964, 0.14000923638282095), (9965, 0.14000923638282095), (9966, 0.14000923638282095), (9967, 0.14000923638282095), (9968, 0.14000923638282095), (9969, 0.14000923638282095), (9970, 0.14000923638282095), (9971, 0.14000923638282095), (9972, 0.14000923638282095), (9973, 0.14000923638282095), (9974, 0.14000923638282095), (9975, 0.14000923638282095), (9976, 0.14000923638282095), (9977, 0.14000923638282095), (9978, 0.14000923638282095), (9979, 0.14000923638282095)] ,
