[(6568, 0.1257214194435037), (12593, 0.1257214194435037), (14373, 0.11691727443704979), (14383, 0.11691727443704979), (14417, 0.11691727443704979), (15427, 0.1407722047427322), (15428, 0.1407722047427322), (15429, 0.1407722047427322), (15430, 0.1407722047427322), (15431, 0.1407722047427322), (15432, 0.1407722047427322), (15433, 0.1407722047427322), (15434, 0.1407722047427322), (15435, 0.1407722047427322), (15436, 0.1407722047427322), (15437, 0.1407722047427322), (15438, 0.1407722047427322), (15439, 0.1407722047427322), (15440, 0.1407722047427322), (15441, 0.1407722047427322), (15442, 0.1407722047427322), (15443, 0.1407722047427322), (15444, 0.1407722047427322), (15445, 0.1407722047427322), (15446, 0.1407722047427322), (15447, 0.1407722047427322), (15448, 0.1407722047427322), (15449, 0.1407722047427322), (15450, 0.1407722047427322), (15451, 0.1407722047427322), (15452, 0.1407722047427322), (15453, 0.1407722047427322), (15454, 0.1407722047427322), (15455, 0.1407722047427322), (15456, 0.1407722047427322), (15457, 0.1407722047427322), (15458, 0.1407722047427322), (15459, 0.1407722047427322), (15460, 0.1407722047427322), (15461, 0.1407722047427322), (15462, 0.1407722047427322), (15463, 0.1407722047427322), (15464, 0.1257214194435037), (15465, 0.1407722047427322), (15466, 0.1407722047427322), (15467, 0.1407722047427322), (15468, 0.1407722047427322), (15469, 0.1407722047427322), (15470, 0.1407722047427322), (15471, 0.1407722047427322), (15472, 0.1407722047427322), (15473, 0.1407722047427322)] ,
[(4732, 0.11245287528375791), (6065, 0.12787520575924566), (9554, 0.1337300401699834), (9555, 0.1337300401699834), (9556, 0.1337300401699834), (9557, 0.1337300401699834), (9558, 0.14127823453734525), (9559, 0.1337300401699834), (9560, 0.14127823453734525), (9561, 0.14127823453734525), (9563, 0.1337300401699834), (9564, 0.14127823453734525), (9565, 0.14127823453734525), (9566, 0.14127823453734525), (9567, 0.1337300401699834), (9568, 0.14127823453734525), (9569, 0.14127823453734525), (9570, 0.1337300401699834), (9571, 0.14127823453734525), (9572, 0.1337300401699834), (9573, 0.1337300401699834), (9574, 0.14127823453734525), (9575, 0.14127823453734525), (9576, 0.1337300401699834), (9577, 0.14127823453734525), (9578, 0.14127823453734525), (9579, 0.14127823453734525), (9580, 0.1337300401699834), (9581, 0.14127823453734525), (9582, 0.14127823453734525), (9583, 0.1337300401699834), (9584, 0.1337300401699834), (9585, 0.14127823453734525), (9586, 0.14127823453734525), (9588, 0.14127823453734525), (9589, 0.14127823453734525), (9590, 0.14127823453734525), (9591, 0.1337300401699834), (9592, 0.14127823453734525), (9593, 0.14127823453734525), (9594, 0.14127823453734525), (9595, 0.14127823453734525), (9596, 0.1337300401699834), (9597, 0.14127823453734525), (9598, 0.14127823453734525), (9599, 0.14127823453734525), (9600, 0.14127823453734525), (9601, 0.14127823453734525), (9602, 0.14127823453734525), (9603, 0.14127823453734525), (17964, 0.151916816980458), (17965, 0.151916816980458)] ,
[(2488, 0.12917842851828176), (2489, 0.12917842851828176), (2493, 0.12917842851828176), (4262, 0.12917842851828176), (4290, 0.12917842851828176), (4901, 0.12917842851828176), (7824, 0.12917842851828176), (7982, 0.12917842851828176), (8158, 0.12917842851828176), (11211, 0.12227670094701458), (11327, 0.1389058671868349), (11328, 0.1389058671868349), (11329, 0.1389058671868349), (11330, 0.1389058671868349), (11331, 0.1389058671868349), (11332, 0.1389058671868349), (11333, 0.1389058671868349), (11335, 0.1389058671868349), (11336, 0.1389058671868349), (11337, 0.1389058671868349), (11338, 0.1389058671868349), (11339, 0.1389058671868349), (11340, 0.1389058671868349), (11341, 0.1389058671868349), (11342, 0.1389058671868349), (11344, 0.1389058671868349), (11347, 0.1389058671868349), (11348, 0.1389058671868349), (11349, 0.1389058671868349), (11350, 0.1389058671868349), (11351, 0.1389058671868349), (11352, 0.1389058671868349), (11353, 0.1389058671868349), (11354, 0.1389058671868349), (11355, 0.1389058671868349), (11357, 0.1389058671868349), (11358, 0.1389058671868349), (11359, 0.1389058671868349), (11360, 0.1389058671868349), (11361, 0.1389058671868349), (11362, 0.1389058671868349), (11363, 0.1389058671868349), (11364, 0.1389058671868349), (11365, 0.1389058671868349), (11366, 0.1389058671868349), (11367, 0.1389058671868349), (11368, 0.1389058671868349), (14207, 0.1555350334266552), (14208, 0.1555350334266552), (14209, 0.1555350334266552), (14210, 0.1555350334266552), (14211, 0.1555350334266552)] ,
[(4683, 0.13632670770316893), (4684, 0.13122679317428815), (4685, 0.13632670770316893), (4686, 0.13632670770316893), (4687, 0.1425684986322552), (4688, 0.13122679317428815), (4689, 0.13122679317428815), (4691, 0.13122679317428815), (4692, 0.13632670770316893), (4693, 0.13632670770316893), (4694, 0.13632670770316893), (4695, 0.15061556671786525), (4696, 0.13122679317428815), (4697, 0.13632670770316893), (4698, 0.1425684986322552), (4699, 0.13632670770316893), (4700, 0.13632670770316893), (4702, 0.13632670770316893), (4703, 0.13632670770316893), (4704, 0.13632670770316893), (4706, 0.13632670770316893), (4707, 0.13632670770316893), (4708, 0.13632670770316893), (4709, 0.13632670770316893), (4710, 0.13632670770316893), (4711, 0.13632670770316893), (4712, 0.13632670770316893), (4713, 0.15061556671786525), (4714, 0.13632670770316893), (4715, 0.1425684986322552), (4716, 0.13122679317428815), (4718, 0.13632670770316893), (4719, 0.13632670770316893), (4720, 0.13632670770316893), (4722, 0.13632670770316893), (4723, 0.13632670770316893), (4725, 0.13632670770316893), (4726, 0.1425684986322552), (4727, 0.13632670770316893), (4728, 0.13122679317428815), (4729, 0.15061556671786525), (4730, 0.13632670770316893), (4731, 0.13632670770316893), (4732, 0.1198850877163211), (4734, 0.15061556671786525), (7608, 0.1425684986322552), (7609, 0.15061556671786525), (7610, 0.1425684986322552), (7611, 0.15061556671786525), (7612, 0.15061556671786525), (7613, 0.15061556671786525), (7614, 0.15061556671786525)] ,
[(2787, 0.12411123238204086), (3699, 0.12411123238204086), (5694, 0.12411123238204086), (5717, 0.12411123238204086), (13186, 0.12411123238204086), (13195, 0.13345709929591176), (13196, 0.13345709929591176), (13199, 0.13345709929591176), (13200, 0.13345709929591176), (13205, 0.13345709929591176), (13208, 0.13345709929591176), (13215, 0.13345709929591176), (13217, 0.13345709929591176), (13218, 0.13345709929591176), (13219, 0.13345709929591176), (13220, 0.13345709929591176), (13222, 0.13345709929591176), (17874, 0.13345709929591176), (17876, 0.13345709929591176), (17878, 0.13345709929591176), (17882, 0.13345709929591176), (17883, 0.13345709929591176), (17885, 0.13345709929591176), (17889, 0.13345709929591176), (17891, 0.13345709929591176), (17893, 0.13345709929591176), (17895, 0.13345709929591176), (17897, 0.13345709929591176), (17904, 0.13345709929591176), (17907, 0.13345709929591176), (17910, 0.13345709929591176), (17911, 0.13345709929591176), (17914, 0.13345709929591176), (18013, 0.14943396431264203), (18014, 0.14943396431264203), (18015, 0.14943396431264203), (18016, 0.14943396431264203), (18017, 0.14943396431264203), (18018, 0.14943396431264203), (18019, 0.14943396431264203), (18020, 0.14943396431264203), (18021, 0.14943396431264203), (18022, 0.14943396431264203), (18023, 0.14943396431264203), (18024, 0.14943396431264203), (18025, 0.14943396431264203), (18026, 0.14943396431264203), (18027, 0.14943396431264203), (18028, 0.14943396431264203), (18029, 0.14943396431264203), (18030, 0.14943396431264203), (18031, 0.14943396431264203)] ,
[(1694, 0.13749041689341643), (1695, 0.13749041689341643), (1696, 0.13749041689341643), (1697, 0.13749041689341643), (1698, 0.13749041689341643), (1699, 0.13749041689341643), (1700, 0.13749041689341643), (1701, 0.13749041689341643), (1703, 0.14784376778323027), (1704, 0.13749041689341643), (1705, 0.13749041689341643), (1706, 0.13749041689341643), (1707, 0.13749041689341643), (1708, 0.13749041689341643), (1709, 0.1301445975337699), (1710, 0.13749041689341643), (1711, 0.13749041689341643), (1712, 0.13749041689341643), (1713, 0.13749041689341643), (1714, 0.13749041689341643), (1715, 0.13749041689341643), (1716, 0.13749041689341643), (1717, 0.13749041689341643), (1718, 0.13749041689341643), (1719, 0.13749041689341643), (1720, 0.13749041689341643), (1721, 0.13749041689341643), (1722, 0.1301445975337699), (1723, 0.13749041689341643), (1725, 0.13749041689341643), (1726, 0.13749041689341643), (1727, 0.13749041689341643), (1728, 0.13749041689341643), (1729, 0.13749041689341643), (1730, 0.14784376778323027), (1731, 0.13749041689341643), (1732, 0.13749041689341643), (1733, 0.13749041689341643), (1734, 0.13749041689341643), (1735, 0.13749041689341643), (1736, 0.13749041689341643), (1737, 0.13749041689341643), (1738, 0.13749041689341643), (1739, 0.1301445975337699), (1740, 0.13749041689341643), (1741, 0.13749041689341643), (1742, 0.13749041689341643), (1743, 0.13749041689341643), (1744, 0.13749041689341643), (1745, 0.13749041689341643), (18032, 0.16554293803269068), (18033, 0.16554293803269068)] ,
[(4874, 0.13351982202204213), (6030, 0.1276741911712881), (8110, 0.13351982202204213), (10964, 0.13351982202204213), (11426, 0.14105615093689838), (11427, 0.14105615093689838), (11428, 0.13351982202204213), (11429, 0.14105615093689838), (11430, 0.14105615093689838), (11431, 0.14105615093689838), (11432, 0.13351982202204213), (11433, 0.14105615093689838), (11434, 0.13351982202204213), (11435, 0.14105615093689838), (11436, 0.14105615093689838), (11437, 0.14105615093689838), (11438, 0.14105615093689838), (11439, 0.14105615093689838), (11440, 0.13351982202204213), (11441, 0.14105615093689838), (11442, 0.14105615093689838), (11443, 0.14105615093689838), (11444, 0.14105615093689838), (11445, 0.13351982202204213), (11446, 0.14105615093689838), (11447, 0.14105615093689838), (11448, 0.14105615093689838), (11449, 0.14105615093689838), (11450, 0.13351982202204213), (11451, 0.14105615093689838), (11452, 0.13351982202204213), (11453, 0.14105615093689838), (11454, 0.14105615093689838), (11455, 0.14105615093689838), (11456, 0.14105615093689838), (11457, 0.13351982202204213), (11458, 0.14105615093689838), (11459, 0.14105615093689838), (11460, 0.14105615093689838), (11461, 0.14105615093689838), (11462, 0.14105615093689838), (11463, 0.14105615093689838), (11464, 0.14105615093689838), (11465, 0.14105615093689838), (11466, 0.13351982202204213), (11467, 0.13351982202204213), (11468, 0.14105615093689838), (11469, 0.13351982202204213), (11470, 0.13351982202204213), (11471, 0.14105615093689838), (11472, 0.14105615093689838), (11473, 0.14105615093689838)] ,
[(13518, 0.1278949640759153), (14511, 0.1278949640759153), (14513, 0.1278949640759153), (14517, 0.1278949640759153), (14518, 0.1278949640759153), (14520, 0.1278949640759153), (14526, 0.1278949640759153), (14527, 0.1278949640759153), (14528, 0.1278949640759153), (14530, 0.1278949640759153), (14537, 0.1278949640759153), (14539, 0.1278949640759153), (14540, 0.1278949640759153), (14541, 0.1278949640759153), (14542, 0.1278949640759153), (14543, 0.1278949640759153), (16590, 0.143205956058663), (16591, 0.143205956058663), (16592, 0.143205956058663), (16593, 0.143205956058663), (16594, 0.143205956058663), (16595, 0.143205956058663), (16596, 0.143205956058663), (16597, 0.143205956058663), (16598, 0.143205956058663), (16599, 0.143205956058663), (16600, 0.143205956058663), (16601, 0.143205956058663), (16602, 0.143205956058663), (16603, 0.143205956058663), (16604, 0.143205956058663), (16605, 0.143205956058663), (16606, 0.143205956058663), (16607, 0.143205956058663), (16608, 0.143205956058663), (16609, 0.143205956058663), (16610, 0.143205956058663), (16611, 0.143205956058663), (16612, 0.143205956058663), (16613, 0.143205956058663), (16614, 0.143205956058663), (16615, 0.143205956058663), (16616, 0.143205956058663), (16617, 0.143205956058663), (16618, 0.143205956058663), (16619, 0.143205956058663), (16620, 0.143205956058663), (16621, 0.143205956058663), (16622, 0.143205956058663), (16623, 0.143205956058663), (16624, 0.143205956058663), (16625, 0.143205956058663)] ,
[(5985, 0.13564114306398492), (6474, 0.11818003022306633), (6475, 0.1227729036643742), (6477, 0.1227729036643742), (6478, 0.1227729036643742), (6479, 0.1227729036643742), (6481, 0.11818003022306633), (6482, 0.1227729036643742), (6483, 0.1227729036643742), (6484, 0.1227729036643742), (6498, 0.1227729036643742), (6499, 0.1227729036643742), (6500, 0.1227729036643742), (6501, 0.1227729036643742), (6502, 0.1227729036643742), (6503, 0.12839412645586437), (6504, 0.1227729036643742), (6513, 0.11818003022306633), (6514, 0.1227729036643742), (6515, 0.1227729036643742), (6589, 0.14585523929678298), (6609, 0.14585523929678298), (8392, 0.14585523929678298), (8394, 0.14585523929678298), (8587, 0.12839412645586437), (14794, 0.13564114306398492), (14795, 0.13564114306398492), (14796, 0.12839412645586437), (14797, 0.13564114306398492), (14798, 0.13564114306398492), (14799, 0.13564114306398492), (14800, 0.13564114306398492), (15236, 0.14585523929678298), (15237, 0.16331635213770157), (15238, 0.14585523929678298), (15239, 0.14585523929678298), (15240, 0.16331635213770157), (15241, 0.14585523929678298), (15242, 0.14585523929678298), (15243, 0.14585523929678298), (15244, 0.14585523929678298), (15245, 0.16331635213770157), (15246, 0.14585523929678298), (15247, 0.14585523929678298), (15248, 0.16331635213770157), (15249, 0.14585523929678298), (15250, 0.16331635213770157), (15251, 0.16331635213770157), (15252, 0.16331635213770157), (15253, 0.14585523929678298), (15254, 0.14585523929678298), (15255, 0.16331635213770157)] ,
[(2746, 0.12626666752258645), (3125, 0.12626666752258645), (4902, 0.11742433933959838), (5257, 0.10628432329557044), (5819, 0.14138272739323973), (5820, 0.14138272739323973), (5821, 0.14138272739323973), (5822, 0.14138272739323973), (5823, 0.14138272739323973), (5824, 0.14138272739323973), (5825, 0.14138272739323973), (5826, 0.14138272739323973), (5827, 0.14138272739323973), (5828, 0.14138272739323973), (5829, 0.14138272739323973), (5830, 0.14138272739323973), (5831, 0.14138272739323973), (5832, 0.14138272739323973), (5833, 0.14138272739323973), (5834, 0.14138272739323973), (5835, 0.11742433933959838), (5836, 0.14138272739323973), (5837, 0.14138272739323973), (5838, 0.14138272739323973), (5839, 0.14138272739323973), (5840, 0.14138272739323973), (5841, 0.14138272739323973), (5842, 0.12626666752258645), (5843, 0.14138272739323973), (5844, 0.14138272739323973), (5845, 0.14138272739323973), (5846, 0.14138272739323973), (5847, 0.14138272739323973), (5848, 0.14138272739323973), (5849, 0.14138272739323973), (5850, 0.11742433933959838), (5851, 0.14138272739323973), (5852, 0.14138272739323973), (5853, 0.14138272739323973), (5854, 0.14138272739323973), (5855, 0.14138272739323973), (5856, 0.14138272739323973), (5857, 0.14138272739323973), (5858, 0.14138272739323973), (5859, 0.14138272739323973), (5860, 0.14138272739323973), (5861, 0.14138272739323973), (5862, 0.14138272739323973), (5863, 0.14138272739323973), (5864, 0.14138272739323973), (5865, 0.14138272739323973), (5866, 0.14138272739323973)] ,
[(2710, 0.11861592607389636), (2727, 0.11861592607389636), (3210, 0.13917974986926085), (3211, 0.13917974986926085), (3212, 0.13917974986926085), (3213, 0.13917974986926085), (3214, 0.13917974986926085), (3215, 0.13917974986926085), (3216, 0.13460651130347367), (3217, 0.13917974986926085), (3218, 0.13917974986926085), (3219, 0.13917974986926085), (3220, 0.13917974986926085), (3221, 0.13917974986926085), (3222, 0.1445887430429454), (3223, 0.13917974986926085), (3224, 0.13917974986926085), (3225, 0.13917974986926085), (3226, 0.13917974986926085), (3227, 0.13917974986926085), (3228, 0.13917974986926085), (3229, 0.13917974986926085), (3230, 0.13917974986926085), (3231, 0.13917974986926085), (3232, 0.130644991865622), (3233, 0.13917974986926085), (3234, 0.1445887430429454), (3235, 0.1512088156609865), (3236, 0.13460651130347367), (3237, 0.13917974986926085), (3238, 0.13917974986926085), (3239, 0.13460651130347367), (3240, 0.13460651130347367), (3241, 0.13917974986926085), (3242, 0.13917974986926085), (3243, 0.13917974986926085), (3244, 0.13917974986926085), (3245, 0.13917974986926085), (3246, 0.13917974986926085), (3247, 0.1445887430429454), (3248, 0.13917974986926085), (3249, 0.13917974986926085), (3250, 0.13917974986926085), (3251, 0.13917974986926085), (3252, 0.1445887430429454), (3253, 0.1512088156609865), (3254, 0.13460651130347367), (3255, 0.13917974986926085), (3256, 0.13460651130347367), (3257, 0.13917974986926085), (3258, 0.13917974986926085), (3259, 0.13917974986926085)] ,
[(4511, 0.12446346386721456), (7730, 0.11574741222905341), (18034, 0.13936365255865338), (18035, 0.13936365255865338), (18036, 0.13936365255865338), (18037, 0.13936365255865338), (18038, 0.13936365255865338), (18039, 0.13936365255865338), (18040, 0.13936365255865338), (18041, 0.13936365255865338), (18042, 0.13936365255865338), (18043, 0.13936365255865338), (18044, 0.13936365255865338), (18045, 0.13936365255865338), (18046, 0.13936365255865338), (18047, 0.13936365255865338), (18048, 0.13936365255865338), (18049, 0.13936365255865338), (18050, 0.13936365255865338), (18051, 0.13936365255865338), (18052, 0.13936365255865338), (18053, 0.13936365255865338), (18054, 0.13936365255865338), (18055, 0.13936365255865338), (18056, 0.13936365255865338), (18057, 0.13936365255865338), (18058, 0.13936365255865338), (18059, 0.13936365255865338), (18060, 0.13936365255865338), (18061, 0.13936365255865338), (18062, 0.13936365255865338), (18063, 0.13936365255865338), (18064, 0.13936365255865338), (18065, 0.13936365255865338), (18066, 0.13936365255865338), (18067, 0.13936365255865338), (18068, 0.13936365255865338), (18069, 0.13936365255865338), (18070, 0.13936365255865338), (18071, 0.13936365255865338), (18072, 0.13936365255865338), (18073, 0.13936365255865338), (18074, 0.13936365255865338), (18075, 0.13936365255865338), (18076, 0.13936365255865338), (18077, 0.13936365255865338), (18078, 0.13936365255865338), (18079, 0.13936365255865338), (18080, 0.13936365255865338), (18081, 0.13936365255865338), (18082, 0.13936365255865338), (18083, 0.13936365255865338)] ,
[(7556, 0.1331031879518309), (7560, 0.1331031879518309), (7562, 0.12378210509469838), (7565, 0.1331031879518309), (7567, 0.1331031879518309), (7569, 0.1331031879518309), (7570, 0.1331031879518309), (7571, 0.1331031879518309), (7572, 0.11716869155994039), (7574, 0.1331031879518309), (7579, 0.12378210509469838), (7580, 0.1331031879518309), (7582, 0.1331031879518309), (7584, 0.1331031879518309), (7586, 0.1331031879518309), (7587, 0.1331031879518309), (7588, 0.1331031879518309), (7589, 0.1331031879518309), (7591, 0.1331031879518309), (7593, 0.1331031879518309), (7594, 0.1331031879518309), (7595, 0.1331031879518309), (7596, 0.1331031879518309), (7598, 0.1331031879518309), (7599, 0.1331031879518309), (7600, 0.12378210509469838), (7602, 0.1331031879518309), (7603, 0.1331031879518309), (7604, 0.1331031879518309), (7606, 0.1331031879518309), (7607, 0.1331031879518309), (13046, 0.14903768434372142), (13047, 0.1331031879518309), (13048, 0.14903768434372142), (13049, 0.14903768434372142), (13050, 0.14903768434372142), (13051, 0.14903768434372142), (13052, 0.14903768434372142), (13053, 0.14903768434372142), (13054, 0.14903768434372142), (13055, 0.14903768434372142), (13056, 0.14903768434372142), (13057, 0.14903768434372142), (13058, 0.14903768434372142), (13059, 0.14903768434372142), (13060, 0.14903768434372142), (13061, 0.14903768434372142), (13062, 0.14903768434372142), (13063, 0.14903768434372142), (13064, 0.14903768434372142), (13065, 0.14903768434372142), (13066, 0.14903768434372142)] ,
[(1135, 0.11910260594482652), (1165, 0.11910260594482652), (2709, 0.11910260594482652), (9959, 0.12807131153973308), (10729, 0.12807131153973308), (12515, 0.12807131153973308), (12519, 0.12807131153973308), (12522, 0.11910260594482652), (12528, 0.12807131153973308), (12533, 0.12807131153973308), (12539, 0.11910260594482652), (12543, 0.12807131153973308), (12551, 0.12807131153973308), (17260, 0.1434034150230328), (17261, 0.1434034150230328), (17262, 0.1434034150230328), (17263, 0.1434034150230328), (17264, 0.1434034150230328), (17265, 0.1434034150230328), (17266, 0.1434034150230328), (17267, 0.1434034150230328), (17268, 0.1434034150230328), (17269, 0.1434034150230328), (17270, 0.1434034150230328), (17271, 0.1434034150230328), (17272, 0.1434034150230328), (17273, 0.1434034150230328), (17274, 0.1434034150230328), (17275, 0.1434034150230328), (17276, 0.1434034150230328), (17277, 0.1434034150230328), (17278, 0.1434034150230328), (17279, 0.1434034150230328), (17280, 0.1434034150230328), (17281, 0.1434034150230328), (17282, 0.12807131153973308), (17283, 0.1434034150230328), (17284, 0.1434034150230328), (17285, 0.1434034150230328), (17286, 0.1434034150230328), (17287, 0.1434034150230328), (17288, 0.1434034150230328), (17289, 0.1434034150230328), (17290, 0.1434034150230328), (17291, 0.1434034150230328), (17292, 0.1434034150230328), (17293, 0.1434034150230328), (17294, 0.1434034150230328), (17295, 0.1434034150230328), (17296, 0.1434034150230328), (17297, 0.1434034150230328), (17298, 0.1434034150230328)] ,
[(370, 0.11465107263293504), (380, 0.12666803570889168), (390, 0.12666803570889168), (395, 0.11990043306440999), (400, 0.12666803570889168), (678, 0.1362064359105164), (679, 0.1362064359105164), (680, 0.12666803570889168), (681, 0.1525124387566228), (682, 0.1362064359105164), (683, 0.1525124387566228), (684, 0.1525124387566228), (685, 0.1525124387566228), (686, 0.1362064359105164), (687, 0.11036203286278529), (688, 0.1362064359105164), (689, 0.1362064359105164), (690, 0.1362064359105164), (691, 0.1525124387566228), (692, 0.11990043306440999), (693, 0.1525124387566228), (694, 0.1525124387566228), (695, 0.1362064359105164), (696, 0.1525124387566228), (697, 0.1525124387566228), (698, 0.1525124387566228), (699, 0.1525124387566228), (700, 0.1525124387566228), (701, 0.12666803570889168), (702, 0.1525124387566228), (703, 0.12666803570889168), (704, 0.1362064359105164), (705, 0.1525124387566228), (706, 0.12666803570889168), (707, 0.12666803570889168), (708, 0.10359443021830358), (709, 0.1362064359105164), (710, 0.1362064359105164), (711, 0.1525124387566228), (712, 0.1362064359105164), (713, 0.1525124387566228), (714, 0.12666803570889168), (715, 0.1525124387566228), (716, 0.1362064359105164), (717, 0.1362064359105164), (718, 0.1362064359105164), (719, 0.1525124387566228), (720, 0.1362064359105164), (721, 0.11990043306440999), (722, 0.1525124387566228), (723, 0.11990043306440999), (724, 0.1525124387566228)] ,
[(923, 0.12533586024405294), (932, 0.11765003499026618), (934, 0.12121751120058474), (935, 0.12533586024405294), (940, 0.11765003499026618), (944, 0.11765003499026618), (947, 0.12121751120058474), (952, 0.11765003499026618), (958, 0.12121751120058474), (959, 0.12121751120058474), (961, 0.12121751120058474), (964, 0.11765003499026618), (967, 0.12121751120058474), (2183, 0.13616842252667297), (13278, 0.14385424778045974), (13279, 0.1546868100630798), (13280, 0.14385424778045974), (13281, 0.1546868100630798), (13282, 0.14385424778045974), (13283, 0.1546868100630798), (13284, 0.1546868100630798), (13285, 0.13020683330669167), (13286, 0.14385424778045974), (13287, 0.1546868100630798), (13288, 0.13020683330669167), (13289, 0.14385424778045974), (13290, 0.1546868100630798), (13291, 0.1546868100630798), (13292, 0.1546868100630798), (13293, 0.13616842252667297), (13294, 0.13020683330669167), (13295, 0.14385424778045974), (13296, 0.1546868100630798), (13297, 0.14385424778045974), (13299, 0.13020683330669167), (13300, 0.1546868100630798), (13301, 0.13616842252667297), (13302, 0.1546868100630798), (13303, 0.1546868100630798), (13304, 0.13020683330669167), (13305, 0.1546868100630798), (13306, 0.13020683330669167), (13307, 0.13020683330669167), (13308, 0.14385424778045974), (13309, 0.14385424778045974), (13311, 0.13020683330669167), (13312, 0.1546868100630798), (13313, 0.13020683330669167), (13314, 0.1546868100630798), (13315, 0.13020683330669167), (13316, 0.1546868100630798), (13317, 0.13020683330669167)] ,
[(1795, 0.12221818947664936), (1925, 0.13883939837905296), (1926, 0.13883939837905296), (1928, 0.12911661445449418), (1929, 0.13883939837905296), (1930, 0.13883939837905296), (1934, 0.13883939837905296), (1935, 0.13883939837905296), (1936, 0.13883939837905296), (1938, 0.13883939837905296), (1942, 0.13883939837905296), (1943, 0.13883939837905296), (1944, 0.13883939837905296), (1947, 0.12911661445449418), (1948, 0.12911661445449418), (1953, 0.13883939837905296), (1954, 0.13883939837905296), (1955, 0.13883939837905296), (1956, 0.13883939837905296), (1959, 0.13883939837905296), (1960, 0.13883939837905296), (1962, 0.13883939837905296), (1963, 0.13883939837905296), (1964, 0.13883939837905296), (1966, 0.13883939837905296), (1967, 0.13883939837905296), (1968, 0.13883939837905296), (1969, 0.13883939837905296), (1971, 0.13883939837905296), (1973, 0.13883939837905296), (16179, 0.13883939837905296), (16183, 0.13883939837905296), (17075, 0.13883939837905296), (17076, 0.13883939837905296), (17077, 0.13883939837905296), (17083, 0.13883939837905296), (17085, 0.13883939837905296), (17087, 0.13883939837905296), (17089, 0.13883939837905296), (17092, 0.13883939837905296), (17096, 0.13883939837905296), (17097, 0.13883939837905296), (17099, 0.13883939837905296), (17103, 0.13883939837905296), (17104, 0.13883939837905296), (17105, 0.13883939837905296), (17106, 0.13883939837905296), (17111, 0.13883939837905296), (17114, 0.13883939837905296), (17117, 0.13883939837905296), (17684, 0.15546060728145653), (17685, 0.15546060728145653)] ,
[(4380, 0.10187144258255271), (4836, 0.12456128673685371), (4840, 0.12456128673685371), (7179, 0.13394104379929023), (7180, 0.13394104379929023), (7181, 0.13394104379929023), (7182, 0.13394104379929023), (7185, 0.13394104379929023), (7187, 0.13394104379929023), (7189, 0.13394104379929023), (7190, 0.13394104379929023), (7191, 0.13394104379929023), (7192, 0.13394104379929023), (7193, 0.13394104379929023), (7194, 0.13394104379929023), (7195, 0.13394104379929023), (7197, 0.13394104379929023), (7198, 0.12456128673685371), (7199, 0.13394104379929023), (7201, 0.13394104379929023), (7202, 0.13394104379929023), (7205, 0.13394104379929023), (7207, 0.13394104379929023), (7210, 0.13394104379929023), (7211, 0.13394104379929023), (7214, 0.13394104379929023), (7216, 0.13394104379929023), (7217, 0.13394104379929023), (7219, 0.13394104379929023), (7220, 0.13394104379929023), (7224, 0.13394104379929023), (7225, 0.13394104379929023), (7226, 0.13394104379929023), (7227, 0.13394104379929023), (16264, 0.149975844407659), (16265, 0.149975844407659), (16266, 0.149975844407659), (16267, 0.149975844407659), (16268, 0.149975844407659), (16269, 0.149975844407659), (16270, 0.149975844407659), (16271, 0.149975844407659), (16272, 0.149975844407659), (16273, 0.149975844407659), (16274, 0.149975844407659), (16275, 0.149975844407659), (16276, 0.149975844407659), (16277, 0.149975844407659), (16278, 0.149975844407659), (16279, 0.149975844407659), (16280, 0.149975844407659), (16281, 0.149975844407659)] ,
[(3656, 0.12531429838902353), (3677, 0.11982791353912055), (6043, 0.12531429838902353), (6055, 0.12531429838902353), (9029, 0.13238747865613182), (11652, 0.13238747865613182), (12107, 0.13238747865613182), (12108, 0.13238747865613182), (12109, 0.13238747865613182), (12110, 0.13238747865613182), (12111, 0.13238747865613182), (12112, 0.14235656632721813), (12113, 0.13238747865613182), (12114, 0.14235656632721813), (12115, 0.13238747865613182), (12116, 0.14235656632721813), (12117, 0.14235656632721813), (12118, 0.13238747865613182), (12119, 0.14235656632721813), (12120, 0.14235656632721813), (12122, 0.13238747865613182), (12123, 0.13238747865613182), (12124, 0.13238747865613182), (12125, 0.14235656632721813), (12126, 0.14235656632721813), (12127, 0.13238747865613182), (12128, 0.13238747865613182), (12129, 0.14235656632721813), (12130, 0.14235656632721813), (12131, 0.13238747865613182), (12132, 0.14235656632721813), (12133, 0.14235656632721813), (12134, 0.14235656632721813), (12135, 0.13238747865613182), (12136, 0.14235656632721813), (12137, 0.13238747865613182), (12139, 0.13238747865613182), (12140, 0.13238747865613182), (12141, 0.14235656632721813), (12142, 0.14235656632721813), (12143, 0.14235656632721813), (12144, 0.14235656632721813), (12146, 0.14235656632721813), (12147, 0.14235656632721813), (12148, 0.14235656632721813), (12149, 0.14235656632721813), (14775, 0.14235656632721813), (14776, 0.15939883426541276), (14777, 0.15939883426541276), (14778, 0.15939883426541276), (14779, 0.14235656632721813), (14780, 0.15939883426541276)] ,
